id,source,target,length_m,capacity,kind
e291,p3,n257,10.4,300,path
e292,p3,n256,18.3,300,path
e293,p4,n253,13.8,300,path
e294,p4,n252,17.3,300,path
e295,p5,n3,14.5,300,path
e296,p5,n253,81.1,300,path
e297,p6,n4,42.1,300,path
e298,p6,n260,74.9,300,path
e299,p7,n3,3.4,300,path
e300,p7,n41,86.4,300,path
e301,p8,n4,47.3,300,path
e302,p8,n41,74.8,300,path
e303,p9,n41,47.9,300,path
e304,p9,n3,73.6,300,path
e305,p10,n5,23.8,300,path
e306,p10,n6,36.4,300,path
e307,p11,n41,35.2,300,path
e308,p11,n42,41.7,300,path
e309,p12,n10,46.7,300,path
e310,p12,n11,53.7,300,path
e311,p13,n300,16.4,300,path
e312,p13,n302,22.7,300,path
e313,p14,n116,40.2,300,path
e314,p14,n115,55.6,300,path
e315,p15,n181,39.5,300,path
e316,p15,n220,41.3,300,path
e317,p16,n258,13.3,300,path
e318,p16,n261,39.7,300,path
e319,p17,n261,18.0,300,path
e320,p17,n249,23.7,300,path
e321,p18,n264,58.1,300,path
e322,p18,n93,58.8,300,path
e323,p19,n106,51.9,300,path
e324,p19,n107,62.2,300,path
e325,p20,n168,45.6,300,path
e326,p20,n169,46.5,300,path
e327,p21,n269,10.9,300,path
e328,p21,n267,11.0,300,path
e329,p22,n273,11.1,300,path
e330,p22,n188,26.0,300,path
e331,p23,n194,26.2,300,path
e332,p23,n193,30.9,300,path
e333,p24,n283,0.7,300,path
e334,p24,n281,0.8,300,path
e335,p25,n285,13.1,300,path
e336,p25,n75,28.7,300,path
e337,p26,n285,25.1,300,path
e338,p26,n231,25.9,300,path
e339,p27,n230,13.4,300,path
e340,p27,n289,15.2,300,path
e341,p28,n289,5.4,300,path
e342,p28,n229,11.8,300,path
e343,p29,n289,6.1,300,path
e344,p29,n229,6.5,300,path
e345,p30,n228,4.0,300,path
e346,p30,n229,7.0,300,path
e347,p31,n287,8.4,300,path
e348,p31,n228,8.7,300,path
e349,p32,n287,10.2,300,path
e350,p32,n228,15.9,300,path
e351,p33,n287,15.0,300,path
e352,p33,n228,22.7,300,path
e353,p34,n287,26.5,300,path
e354,p34,n228,32.2,300,path
e355,p35,n201,10.4,300,path
e356,p35,n200,13.0,300,path
e357,p36,n291,23.1,300,path
e358,p36,n71,49.1,300,path
e359,p37,n294,2.4,300,path
e360,p37,n293,36.1,300,path
e361,p38,n298,8.2,300,path
e362,p38,n296,21.9,300,path
e363,p39,n50,19.9,300,path
e364,p39,n49,20.7,300,path
e365,p40,n124,60.5,300,path
e366,p40,n53,60.5,300,path
e367,p41,n66,36.4,300,path
e368,p41,n65,75.0,300,path
e369,p42,n247,30.8,300,path
e370,p42,n246,37.0,300,path
e371,p43,n275,0.8,300,path
e372,p43,n274,26.4,300,path
e373,p44,n277,0.8,300,path
e374,p44,n279,28.2,300,path
e375,p45,n279,1.5,300,path
e376,p45,n277,29.8,300,path
e377,p46,n28,15.6,300,path
e378,p46,n27,15.7,300,path
e379,p47,n259,6.0,300,path
e380,p47,n258,30.9,300,path
e381,p303,p1,0.0,300,path
e382,p304,p2,0.0,300,path
e383,p305,p3,0.0,300,path
e384,p306,p4,0.0,300,path
e385,p307,p5,0.0,300,path
e386,p308,p6,0.0,300,path
e387,p309,p7,0.0,300,path
e388,p310,p8,0.0,300,path
e389,p311,p9,0.0,300,path
e390,p312,p10,0.0,300,path
e391,p313,p11,0.0,300,path
e392,p314,p12,0.0,300,path
e393,p315,p13,0.0,300,path
e394,p316,p14,0.0,300,path
e395,p317,p15,0.0,300,path
e396,p318,p16,0.0,300,path
e397,p319,p17,0.0,300,path
e398,p320,p18,0.0,300,path
e399,p321,p19,0.0,300,path
e400,p322,p20,0.0,300,path
e401,p323,p21,0.0,300,path
e402,p324,p22,0.0,300,path
e403,p325,p23,0.0,300,path
e404,p326,p24,0.0,300,path
e405,p327,p25,0.0,300,path
e406,p328,p26,0.0,300,path
e407,p329,p27,0.0,300,path
e408,p330,p28,0.0,300,path
e409,p331,p29,0.0,300,path
e410,p332,p30,0.0,300,path
e411,p333,p31,0.0,300,path
e412,p334,p32,0.0,300,path
e413,p335,p33,0.0,300,path
e414,p336,p34,0.0,300,path
e415,p337,p35,0.0,300,path
e416,p338,p36,0.0,300,path
e417,p339,p37,0.0,300,path
e418,p340,p38,0.0,300,path
e419,p341,p39,0.0,300,path
e420,p342,p40,0.0,300,path
e421,p343,p41,0.0,300,path
e422,p344,p42,0.0,300,path
e423,p345,p43,0.0,300,path
e424,p346,p44,0.0,300,path
e425,p347,p45,0.0,300,path
e426,p348,p46,0.0,300,path
e427,p349,p47,0.0,300,path
e428,p303,p1,0.0,300,path
e429,p303,p303,0.0,300,path
e430,p304,p2,0.0,300,path
e431,p304,p304,0.0,300,path
e432,p305,p3,0.0,300,path
e433,p305,p305,0.0,300,path
e434,p306,p4,0.0,300,path
e435,p306,p306,0.0,300,path
e436,p307,p5,0.0,300,path
e437,p307,p307,0.0,300,path
e438,p308,p6,0.0,300,path
e439,p308,p308,0.0,300,path
e440,p309,p7,0.0,300,path
e441,p309,p309,0.0,300,path
e442,p310,p8,0.0,300,path
e443,p310,p310,0.0,300,path
e444,p311,p9,0.0,300,path
e445,p311,p311,0.0,300,path
e446,p312,p10,0.0,300,path
e447,p312,p312,0.0,300,path
e448,p313,p11,0.0,300,path
e449,p313,p313,0.0,300,path
e450,p314,p12,0.0,300,path
e451,p314,p314,0.0,300,path
e452,p315,p13,0.0,300,path
e453,p315,p315,0.0,300,path
e454,p316,p14,0.0,300,path
e455,p316,p316,0.0,300,path
e456,p317,p15,0.0,300,path
e457,p317,p317,0.0,300,path
e458,p318,p16,0.0,300,path
e459,p318,p318,0.0,300,path
e460,p319,p17,0.0,300,path
e461,p319,p319,0.0,300,path
e462,p320,p18,0.0,300,path
e463,p320,p320,0.0,300,path
e464,p321,p19,0.0,300,path
e465,p321,p321,0.0,300,path
e466,p322,p20,0.0,300,path
e467,p322,p322,0.0,300,path
e468,p323,p21,0.0,300,path
e469,p323,p323,0.0,300,path
e470,p324,p22,0.0,300,path
e471,p324,p324,0.0,300,path
e472,p325,p23,0.0,300,path
e473,p325,p325,0.0,300,path
e474,p326,p24,0.0,300,path
e475,p326,p326,0.0,300,path
e476,p327,p25,0.0,300,path
e477,p327,p327,0.0,300,path
e478,p328,p26,0.0,300,path
e479,p328,p328,0.0,300,path
e480,p329,p27,0.0,300,path
e481,p329,p329,0.0,300,path
e482,p330,p28,0.0,300,path
e483,p330,p330,0.0,300,path
e484,p331,p29,0.0,300,path
e485,p331,p331,0.0,300,path
e486,p332,p30,0.0,300,path
e487,p332,p332,0.0,300,path
e488,p333,p31,0.0,300,path
e489,p333,p333,0.0,300,path
e490,p334,p32,0.0,300,path
e491,p334,p334,0.0,300,path
e492,p335,p33,0.0,300,path
e493,p335,p335,0.0,300,path
e494,p336,p34,0.0,300,path
e495,p336,p336,0.0,300,path
e496,p337,p35,0.0,300,path
e497,p337,p337,0.0,300,path
e498,p338,p36,0.0,300,path
e499,p338,p338,0.0,300,path
e500,p339,p37,0.0,300,path
e501,p339,p339,0.0,300,path
e502,p340,p38,0.0,300,path
e503,p340,p340,0.0,300,path
e504,p341,p39,0.0,300,path
e505,p341,p341,0.0,300,path
e506,p342,p40,0.0,300,path
e507,p342,p342,0.0,300,path
e508,p343,p41,0.0,300,path
e509,p343,p343,0.0,300,path
e510,p344,p42,0.0,300,path
e511,p344,p344,0.0,300,path
e512,p345,p43,0.0,300,path
e513,p345,p345,0.0,300,path
e514,p346,p44,0.0,300,path
e515,p346,p346,0.0,300,path
e516,p347,p45,0.0,300,path
e517,p347,p347,0.0,300,path
e518,p348,p46,0.0,300,path
e519,p348,p348,0.0,300,path
e520,p349,p47,0.0,300,path
e521,p349,p349,0.0,300,path
e522,p303,p1,0.0,300,path
e523,p303,p303,0.0,300,path
e524,p304,p2,0.0,300,path
e525,p304,p304,0.0,300,path
e526,p305,p3,0.0,300,path
e527,p305,p305,0.0,300,path
e528,p306,p4,0.0,300,path
e529,p306,p306,0.0,300,path
e530,p307,p5,0.0,300,path
e531,p307,p307,0.0,300,path
e532,p308,p6,0.0,300,path
e533,p308,p308,0.0,300,path
e534,p309,p7,0.0,300,path
e535,p309,p309,0.0,300,path
e536,p310,p8,0.0,300,path
e537,p310,p310,0.0,300,path
e538,p311,p9,0.0,300,path
e539,p311,p311,0.0,300,path
e540,p312,p10,0.0,300,path
e541,p312,p312,0.0,300,path
e542,p313,p11,0.0,300,path
e543,p313,p313,0.0,300,path
e544,p314,p12,0.0,300,path
e545,p314,p314,0.0,300,path
e546,p315,p13,0.0,300,path
e547,p315,p315,0.0,300,path
e548,p316,p14,0.0,300,path
e549,p316,p316,0.0,300,path
e550,p317,p15,0.0,300,path
e551,p317,p317,0.0,300,path
e552,p318,p16,0.0,300,path
e553,p318,p318,0.0,300,path
e554,p319,p17,0.0,300,path
e555,p319,p319,0.0,300,path
e556,p320,p18,0.0,300,path
e557,p320,p320,0.0,300,path
e558,p321,p19,0.0,300,path
e559,p321,p321,0.0,300,path
e560,p322,p20,0.0,300,path
e561,p322,p322,0.0,300,path
e562,p323,p21,0.0,300,path
e563,p323,p323,0.0,300,path
e564,p324,p22,0.0,300,path
e565,p324,p324,0.0,300,path
e566,p325,p23,0.0,300,path
e567,p325,p325,0.0,300,path
e568,p326,p24,0.0,300,path
e569,p326,p326,0.0,300,path
e570,p327,p25,0.0,300,path
e571,p327,p327,0.0,300,path
e572,p328,p26,0.0,300,path
e573,p328,p328,0.0,300,path
e574,p329,p27,0.0,300,path
e575,p329,p329,0.0,300,path
e576,p330,p28,0.0,300,path
e577,p330,p330,0.0,300,path
e578,p331,p29,0.0,300,path
e579,p331,p331,0.0,300,path
e580,p332,p30,0.0,300,path
e581,p332,p332,0.0,300,path
e582,p333,p31,0.0,300,path
e583,p333,p333,0.0,300,path
e584,p334,p32,0.0,300,path
e585,p334,p334,0.0,300,path
e586,p335,p33,0.0,300,path
e587,p335,p335,0.0,300,path
e588,p336,p34,0.0,300,path
e589,p336,p336,0.0,300,path
e590,p337,p35,0.0,300,path
e591,p337,p337,0.0,300,path
e592,p338,p36,0.0,300,path
e593,p338,p338,0.0,300,path
e594,p339,p37,0.0,300,path
e595,p339,p339,0.0,300,path
e596,p340,p38,0.0,300,path
e597,p340,p340,0.0,300,path
e598,p341,p39,0.0,300,path
e599,p341,p341,0.0,300,path
e600,p342,p40,0.0,300,path
e601,p342,p342,0.0,300,path
e602,p343,p41,0.0,300,path
e603,p343,p343,0.0,300,path
e604,p344,p42,0.0,300,path
e605,p344,p344,0.0,300,path
e606,p345,p43,0.0,300,path
e607,p345,p345,0.0,300,path
e608,p346,p44,0.0,300,path
e609,p346,p346,0.0,300,path
e610,p347,p45,0.0,300,path
e611,p347,p347,0.0,300,path
e612,p348,p46,0.0,300,path
e613,p348,p348,0.0,300,path
e614,p349,p47,0.0,300,path
e615,p349,p349,0.0,300,path
